titulo,url,precio_pesos,precio_dolar,precio_dolar_blue,fecha
LA FELICIDAD,https://cuspide.com/producto/la-felicidad-2/,24900.0,29.29,21.75,2024-02-10
ZENSORIALMENTE,https://cuspide.com/producto/zensorialmente/,15499.0,18.23,13.54,2024-02-10
ESTE DOLOR NO ES MIO,https://cuspide.com/producto/este-dolor-no-es-mio/,23900.0,28.12,20.87,2024-02-10
VIDAS PARALELAS,https://cuspide.com/producto/vidas-paralelas-3/,13999.0,16.47,12.23,2024-02-10
ESTA ENTRE NOSOTROS,https://cuspide.com/producto/esta-entre-nosotros/,14190.0,16.69,12.39,2024-02-10
EL HOMBRE EN BUSCA DE SENTIDO,https://cuspide.com/producto/el-hombre-en-busca-de-sentido/,9900.0,11.65,8.65,2024-02-10
EL PODER DE LAS PALABRAS,https://cuspide.com/producto/el-poder-de-las-palabras/,19499.0,22.94,17.03,2024-02-10
ENCUENTRA TU PERSONA VITAMINA,https://cuspide.com/producto/encuentra-tu-persona-vitamina/,25000.0,29.41,21.83,2024-02-10
EL VIENTO CONOCE MI NOMBRE,https://cuspide.com/producto/el-viento-conoce-mi-nombre/,19599.0,23.06,17.12,2024-02-10
MIS DIAS EN LA LIBRERIA MORISAKI,https://cuspide.com/producto/mis-dias-en-la-libreria-morisaki/,13300.0,15.65,11.62,2024-02-10
EL MONJE QUE VENDIO SU FERRARI,https://cuspide.com/producto/el-monje-que-vendio-su-ferrari-2/,13399.0,15.76,11.7,2024-02-10
ASESINATO PARA PRINCIPIANTES,https://cuspide.com/producto/asesinato-para-principiantes/,22000.0,25.88,19.21,2024-02-10
UNA VELADA EN LA LIBRERIA MORISAKI,https://cuspide.com/producto/una-velada-en-la-libreria-morisaki/,11700.0,13.76,10.22,2024-02-10
EL PRIMER CAFE DEL DIA,https://cuspide.com/producto/el-primer-cafe-del-dia/,17999.0,21.18,15.72,2024-02-10
UGLY LOVE . PIDEME CUALQUIER COSA MENOS AMOR,https://cuspide.com/producto/ugly-love-pideme-cualquier-cosa-menos-amor/,19900.0,23.41,17.38,2024-02-10
LOS OJOS DE PLATA - LA NOVELA GRAFICA,https://cuspide.com/producto/los-ojos-de-plata-la-novela-grafica/,12999.0,15.29,11.35,2024-02-10
LOS CUATRO ACUERDOS,https://cuspide.com/producto/los-cuatro-acuerdos/,19200.0,22.59,16.77,2024-02-10
HEARTSTOPPER 5,https://cuspide.com/producto/heartstopper-5/,11599.0,13.65,10.13,2024-02-10
LO MEJOR Y LO PEOR DE INTERNET,https://cuspide.com/producto/lo-mejor-y-lo-peor-de-internet/,13999.0,16.47,12.23,2024-02-10
HOROSCOPO CHINO 2024,https://cuspide.com/producto/horoscopo-chino-2024/,11999.0,14.12,10.48,2024-02-10
STITCH : DESTROZA ESTE LIBRO,https://cuspide.com/producto/stitch-destroza-este-libro/,12900.0,15.18,11.27,2024-02-10
EL CORAZON DEL DAÑO,https://cuspide.com/producto/el-corazon-del-dano/,11799.0,13.88,10.3,2024-02-10
EL PROBLEMA FINAL,https://cuspide.com/producto/el-problema-final/,19599.0,23.06,17.12,2024-02-10
LA CASA NEVILLE . LA FORMIDABLE SEÑORITA  MANON,https://cuspide.com/producto/la-casa-neville-la-formidable-senorita-manon/,29900.0,35.18,26.11,2024-02-10
"PADRE RICO , PADRE POBRE (25 A/OS)",https://cuspide.com/producto/padre-rico-padre-pobre-25-a-os/,15299.0,18.0,13.36,2024-02-10
EL DUELO,https://cuspide.com/producto/el-duelo-7/,28000.0,32.94,24.45,2024-02-10
IKIGAI  VINTAGE,https://cuspide.com/producto/ikigai-vintage/,16400.0,19.29,14.32,2024-02-10
PERSIGUIENDO A SILVIA ( SAGA SILVIA 1 ),https://cuspide.com/producto/persiguiendo-a-silvia-saga-silvia-1/,24999.0,29.41,21.83,2024-02-10
TODOS LOS LUGARES QUE MANTUVIMOS EN SECRETO,https://cuspide.com/producto/todos-los-lugares-que-mantuvimos-en-secreto/,24000.0,28.24,20.96,2024-02-10
LAS NI/AS DEL NARANJEL,https://cuspide.com/producto/las-ni-as-del-naranjel/,18199.0,21.41,15.89,2024-02-10
39. GATURRO,https://cuspide.com/producto/39-gaturro/,6840.0,8.05,5.97,2024-02-10
MEDITACIONES,https://cuspide.com/producto/meditaciones-2/,16290.0,19.16,14.23,2024-02-10
ARTIFICIAL,https://cuspide.com/producto/artificial-2/,17999.0,21.18,15.72,2024-02-10
PENSAR A LA JAPONESA,https://cuspide.com/producto/pensar-a-la-japonesa/,12500.0,14.71,10.92,2024-02-10
1. HARRY POTTER Y LA PIEDRA FILOSOFAL ( BOLSILLO ),https://cuspide.com/producto/1-harry-potter-y-la-piedra-filosofal-bolsillo/,13999.0,16.47,12.23,2024-02-10
CONEJO MALDITO,https://cuspide.com/producto/conejo-maldito/,14990.0,17.64,13.09,2024-02-10
EL PODER DEL AHORA,https://cuspide.com/producto/el-poder-del-ahora-2/,13399.0,15.76,11.7,2024-02-10
EL CLUB DE LAS 5 DE LA MAÑANA,https://cuspide.com/producto/el-club-de-las-5-de-la-manana/,13399.0,15.76,11.7,2024-02-10
EL NI/O RESENTIDO,https://cuspide.com/producto/el-ni-o-resentido/,10999.0,12.94,9.61,2024-02-10
COMPLICACIONES,https://cuspide.com/producto/complicaciones/,15999.0,18.82,13.97,2024-02-10
CADAVER EXQUISITO,https://cuspide.com/producto/cadaver-exquisito-2/,18199.0,21.41,15.89,2024-02-10
"MUCHAS VIDAS , MUCHOS MAESTROS",https://cuspide.com/producto/muchas-vidas-muchos-maestros-2/,13399.0,15.76,11.7,2024-02-10
POWERLESS,https://cuspide.com/producto/powerless/,21999.0,25.88,19.21,2024-02-10
AMOR Y OTRAS PALABRAS,https://cuspide.com/producto/amor-y-otras-palabras/,15399.0,18.12,13.45,2024-02-10
SANA A TUS ANTEPASADOS PARA SANAR TU VIDA,https://cuspide.com/producto/sana-a-tus-antepasados-para-sanar-tu-vida/,14600.0,17.18,12.75,2024-02-10
DORAYAKI,https://cuspide.com/producto/dorayaki/,16500.0,19.41,14.41,2024-02-10
ENCUENTROS ( EL LADO B DEL AMOR ) ED DEFINITIVA,https://cuspide.com/producto/encuentros-el-lado-b-del-amor-ed-definitiva/,28000.0,32.94,24.45,2024-02-10
HISTORIAS DE DIVAN . DIEZ RELATOS DE VIDA,https://cuspide.com/producto/historias-de-divan-diez-relatos-de-vida/,16000.0,18.82,13.97,2024-02-10
EL VUELO DE LA LIBELULA,https://cuspide.com/producto/el-vuelo-de-la-libelula/,19599.0,23.06,17.12,2024-02-10
UNA FAMILIA ANORMAL,https://cuspide.com/producto/una-familia-anormal-5/,8999.0,10.59,7.86,2024-02-10
COMO HACER QUE TE PASEN COSAS BUENAS,https://cuspide.com/producto/como-hacer-que-te-pasen-cosas-buenas/,25000.0,29.41,21.83,2024-02-10
RESETEA TUS INTESTINOS,https://cuspide.com/producto/resetea-tus-intestinos/,14900.0,17.53,13.01,2024-02-10
TUS ZONAS ERRONEAS,https://cuspide.com/producto/tus-zonas-erroneas/,13399.0,15.76,11.7,2024-02-10
EL CAMINO DE LA ESCRITURA,https://cuspide.com/producto/el-camino-de-la-escritura/,19499.0,22.94,17.03,2024-02-10
LO BELLO Y LO TRISTE ( EDICION 2024 ),https://cuspide.com/producto/lo-bello-y-lo-triste-edicion-2024/,15900.0,18.71,13.89,2024-02-10
LAS MALAS - BOOKET VERANO 2023-2024,https://cuspide.com/producto/las-malas-booket-verano-2023-2024/,11500.0,13.53,10.04,2024-02-10
LOS SIETE MARIDOS DE EVELYN HUGO,https://cuspide.com/producto/los-siete-maridos-de-evelyn-hugo/,24300.0,28.59,21.22,2024-02-10
EL CAMINO DEL ARTISTA,https://cuspide.com/producto/el-camino-del-artista/,19499.0,22.94,17.03,2024-02-10
EL PRECIO DE LA PASION,https://cuspide.com/producto/el-precio-de-la-pasion-2/,12900.0,15.18,11.27,2024-02-10
LAS INDIGNAS,https://cuspide.com/producto/las-indignas/,11799.0,13.88,10.3,2024-02-10
LA NUEVA VEJEZ,https://cuspide.com/producto/la-nueva-vejez/,17999.0,21.18,15.72,2024-02-10
LA BAILARINA DE AUSCHWITZ,https://cuspide.com/producto/la-bailarina-de-auschwitz-2/,16100.0,18.94,14.06,2024-02-10
UNA LUNA SIN MIEL,https://cuspide.com/producto/una-luna-sin-miel/,13099.0,15.41,11.44,2024-02-10
PIENSA ESTRATEGICAMENTE,https://cuspide.com/producto/piensa-estrategicamente/,20965.0,24.66,18.31,2024-02-10
EL CAMINO DEL DESPERTAR,https://cuspide.com/producto/el-camino-del-despertar/,22000.0,25.88,19.21,2024-02-10
MEJOR QUE EN LAS PELICULAS,https://cuspide.com/producto/mejor-que-en-las-peliculas/,14800.0,17.41,12.93,2024-02-10
COMETIERRA 10 EDIC,https://cuspide.com/producto/cometierra-10-edic/,16500.0,19.41,14.41,2024-02-10
EL PSICOANALISTA EN LA MIRA,https://cuspide.com/producto/el-psicoanalista-en-la-mira/,30299.0,35.65,26.46,2024-02-10
EL MAGO DEL KREMLIN,https://cuspide.com/producto/el-mago-del-kremlin/,21800.0,25.65,19.04,2024-02-10
CUENTOS COMPLETOS ( EDICION REVISADA Y ACTUALIZADA ),https://cuspide.com/producto/cuentos-completos-edicion-revisada-y-actualizada/,25999.0,30.59,22.71,2024-02-10
EL GATO QUE AMABA LOS LIBROS,https://cuspide.com/producto/el-gato-que-amaba-los-libros/,16799.0,19.76,14.67,2024-02-10
EL DIA QUE DEJO DE NEVAR EN ALASKA,https://cuspide.com/producto/el-dia-que-dejo-de-nevar-en-alaska/,22100.0,26.0,19.3,2024-02-10
OXIDO,https://cuspide.com/producto/oxido/,29999.0,35.29,26.2,2024-02-10
EL HECHIZO DEL VERANO,https://cuspide.com/producto/el-hechizo-del-verano/,16500.0,19.41,14.41,2024-02-10
BLANCURA,https://cuspide.com/producto/blancura/,10899.0,12.82,9.52,2024-02-10
LA VOZ DE NADIE,https://cuspide.com/producto/la-voz-de-nadie/,10000.0,11.76,8.73,2024-02-10
MALDITA ROMA (SERIE JULIO CESAR 2),https://cuspide.com/producto/maldita-roma-serie-julio-cesar-2/,39599.0,46.59,34.58,2024-02-10
ESTRELLAS DEL MUNDIAL,https://cuspide.com/producto/estrellas-del-mundial/,11399.0,13.41,9.96,2024-02-10
2. HARRY POTTER Y LA CAMARA SECRETA ( BOLSILLO ),https://cuspide.com/producto/2-harry-potter-y-la-camara-secreta-bolsillo/,13999.0,16.47,12.23,2024-02-10
Y A TI QUE TE PICA ?,https://cuspide.com/producto/y-a-ti-que-te-pica/,24900.0,29.29,21.75,2024-02-10
LA SANGRE DEL PADRE,https://cuspide.com/producto/la-sangre-del-padre/,23000.0,27.06,20.09,2024-02-10
EL NERVIO OPTICO,https://cuspide.com/producto/el-nervio-optico/,18400.0,21.65,16.07,2024-02-10
LA HERMANDAD DE LAS MALAS HIJAS,https://cuspide.com/producto/la-hermandad-de-las-malas-hijas/,24899.0,29.29,21.75,2024-02-10
LA VIDA INVISIBLE DE ADDIE LARUE,https://cuspide.com/producto/la-vida-invisible-de-addie-larue/,15000.0,17.65,13.1,2024-02-10
ESTAS PARA MAS,https://cuspide.com/producto/estas-para-mas/,16900.0,19.88,14.76,2024-02-10
EL HOMBRE MAS RICO DE BABILONIA,https://cuspide.com/producto/el-hombre-mas-rico-de-babilonia/,12100.0,14.24,10.57,2024-02-10
LO NUESTRO FUE REAL,https://cuspide.com/producto/lo-nuestro-fue-real/,12799.0,15.06,11.18,2024-02-10
UN VECINO ANORMAL  : Y EL LADRON DEL CHOCOLATE,https://cuspide.com/producto/un-vecino-anormal-y-el-ladron-del-chocolate/,8999.0,10.59,7.86,2024-02-10
LOS VESTIDOS APONI - STICKERS,https://cuspide.com/producto/los-vestidos-aponi-stickers/,11199.0,13.18,9.78,2024-02-10
EL DIARIO DE LA ABUELA RITA,https://cuspide.com/producto/el-diario-de-la-abuela-rita/,8199.0,9.65,7.16,2024-02-10
